# vtk DataFile Version 2.0
fgnup
ASCII
DATASET POLYDATA
14.168313 -0.526596 14.147122
14.449137 -1.376851 14.560682
14.987768 -0.540860 14.684111
-14.294724 -1.821097 12.043708
-15.031789 -1.305478 11.594117
-16.036341 -1.394424 11.487581
-16.812321 -1.365769 11.117527
-17.649757 -1.945436 10.876259
-17.789898 -1.101795 11.147267
-17.937250 -1.036843 10.345373
-17.618576 -1.443956 9.628101
-17.533857 -2.385914 9.662752
-16.595730 -2.204801 9.693715
-15.613927 -2.002710 9.535930
-15.030812 -1.948617 9.261953
-15.393238 -2.479896 8.696156
-15.750479 -2.966836 8.169701
-15.959036 -2.116278 7.758493
-16.654589 -2.207654 8.280814
-17.273329 -1.791561 7.900194
-17.126993 -2.058893 8.632082
-16.591501 -1.214861 8.548701
-16.279490 -1.231269 7.767718
-15.648627 -0.652652 7.507559
-16.095341 -0.018575 7.988600
-15.526845 0.506573 8.689583
-15.749369 0.936064 9.499701
-14.930747 1.433274 9.859775
-14.509776 2.028464 9.261120
-15.055011 2.181778 9.785565
-15.553707 1.899689 8.989094
-14.981100 2.367167 8.952845
-14.616762 2.654925 8.096943
-14.673014 3.502129 8.348583
-13.757073 3.560666 8.383127
-13.265512 4.402166 8.300374
-12.806312 4.122912 8.831242
-12.775660 4.063494 9.703248
-13.306982 4.632947 9.653353
-14.098394 4.381044 9.629186
-13.522418 4.098189 10.287860
-12.951534 3.622229 10.515189
-12.886823 2.703927 10.166297
-12.677866 2.332520 9.339244
-12.106954 2.130075 10.078545
-12.132245 1.981942 10.942464
-12.029358 2.256690 11.785991
-12.675316 2.343777 12.306376
-13.013823 3.213052 12.343404
-13.209309 3.080560 13.037922
-13.396510 3.797240 13.294643
-12.966159 4.080502 14.123174
-12.933839 4.057568 14.954681
-12.031023 4.283511 14.825120
-11.477322 3.975925 15.303487
-10.641002 4.201154 15.300221
-10.145183 4.762924 15.719554
-10.133038 4.183554 16.264215
-10.485854 4.506386 17.069160
-10.312130 4.208595 17.800545
-9.544759 4.115715 17.208513
-9.968534 3.412550 17.112131
-9.306705 3.422744 16.693117
-8.588315 3.923602 17.095636
-7.778428 3.730073 16.792892
-7.821495 3.888078 17.716602
-7.824421 3.543184 18.524141
-7.245750 3.232651 19.171867
-7.512832 3.007426 19.861965
-7.033906 2.541063 20.181286
-6.033501 2.406950 20.082296
-5.321759 2.739095 20.352997
-4.575397 2.926967 20.517284
-4.870679 1.965292 20.442974
-4.310251 1.282893 20.535385
-4.328196 1.033538 21.366165
-4.686208 0.255463 21.385939
-3.893405 0.141676 21.723837
-4.440520 -0.464754 21.959181
-5.235783 -0.228696 21.490805
-5.537198 -0.013904 20.746496
-6.299441 0.585924 20.636871
-5.812528 0.634545 19.702047
-6.316865 0.749352 19.002090
-5.843724 0.105082 19.164330
-6.628798 0.209234 19.598095
-7.202860 0.272681 20.212582
-6.946385 1.046286 19.868345
-6.632852 1.601329 19.418251
-6.147343 2.189844 19.269533
-5.569016 2.542545 19.394814
-5.441811 2.773562 18.555597
-5.855343 3.270466 18.326996
-5.386199 3.941077 18.535389
-4.954638 4.338484 19.192957
-4.718368 5.029140 18.834658
-4.675414 6.099058 18.934319
-4.389228 6.176926 19.862494
-3.487526 6.508799 20.099070
-2.698635 6.691509 19.947453
-2.233837 7.083607 19.374802
-1.489304 6.668705 19.769358
-1.896752 5.953428 19.511755
-1.431872 5.258857 18.980839
-1.156886 5.292557 19.881376
-1.108044 5.965987 19.576828
-1.610461 6.406723 18.908890
-1.721832 5.757395 18.207575
-2.314006 5.196595 18.246220
-2.179093 4.670839 18.003187
-2.325083 3.822761 18.507942
-2.338688 4.008714 19.258072
-2.308714 4.831435 19.635572
-3.008419 5.517981 19.660322
-2.893266 6.357415 19.042709
-2.371172 6.651173 18.266443
-1.553512 6.311155 18.093300
-1.245250 6.989522 18.542494
-0.896448 7.267547 19.148462
-0.503325 7.101045 19.927216
0.008016 6.845289 19.535919
0.490851 6.185776 20.189859
0.957839 6.802999 20.171082
1.107046 7.575356 19.730997
1.120149 8.464778 20.251303
1.421772 8.287021 19.495481
2.488142 8.376556 19.579485
2.914113 8.961250 19.792852
2.849173 8.454131 20.608307
3.027259 7.801196 21.002151
3.606033 8.258919 20.544516
4.362984 7.748569 20.170610
5.042880 7.615690 19.561853
5.072523 7.038461 20.423380
5.698756 6.830606 20.398455
6.534870 6.845261 20.470581
6.967331 7.443880 21.183611
7.603427 7.295371 21.742508
8.362600 7.059825 22.125050
7.996278 6.437858 21.676128
7.208023 6.051385 21.633902
7.265084 6.244123 22.369946
7.024874 5.769214 23.015814
6.865513 5.447415 23.805231
7.292657 4.888415 24.409914
8.103100 4.666090 24.606979
7.753414 4.979745 25.389860
7.106181 4.696741 25.688852
6.435644 4.613576 24.952414
6.444433 4.073823 25.703272
7.201062 3.540969 26.020214
7.835881 3.792227 26.543089
8.075450 4.362089 26.204170
8.998527 4.248964 25.932997
9.412173 4.345526 26.437321
9.978693 4.052728 25.876545
10.893008 4.180514 25.736555
11.170106 4.278700 26.732258
11.929358 3.869510 26.823914
11.775842 3.986565 27.755812
11.679968 3.178826 28.043076
11.167805 3.555279 28.478678
10.556180 3.437032 28.085697
10.958067 2.624035 28.355576
11.573783 2.056252 27.739454
12.076321 1.312905 27.822983
11.980980 1.001324 27.257549
12.538150 0.153620 27.154982
12.915130 0.916076 26.668461
13.122246 1.377538 25.975994
13.517004 0.602821 25.518282
13.363062 -0.467345 25.659557
14.254797 -0.118948 25.720163
14.766595 0.459693 25.938290
15.218847 -0.358390 26.414042
15.708534 0.327883 26.736309
15.822378 0.951348 27.252087
15.091869 0.867122 27.752007
15.724131 -0.003372 27.901913
16.363459 -0.566100 27.957714
16.891605 -0.956294 27.277761
16.809912 -1.533335 26.615011
17.422058 -2.022399 26.079727
17.969795 -2.355091 25.459599
18.701283 -2.684807 25.584740
18.303762 -2.646288 26.296734
17.457899 -2.530673 26.615160
17.521204 -2.532568 27.433977
18.137772 -2.698233 27.996931
18.364429 -2.082428 28.773520
18.344578 -1.793908 29.607897
17.490906 -1.850428 30.207357
16.807716 -1.341898 30.593510
16.352766 -2.085289 30.651272
16.637060 -2.142694 31.602137
17.177626 -2.279492 32.307838
17.626694 -2.912421 32.038399
18.256065 -3.560444 32.195190
17.601654 -3.642175 32.928242
17.378094 -4.272701 33.211678
16.848579 -4.873259 32.882866
16.651823 -5.630676 33.117870
16.996672 -6.394957 32.717415
17.060192 -6.912226 31.938406
16.986122 -7.585909 32.299351
16.912022 -7.771826 33.333767
16.535728 -7.038674 33.508244
16.444656 -7.523073 34.254452
17.050718 -8.073532 34.261318
17.199062 -8.663440 35.116817
16.560558 -9.202574 35.374336
15.880609 -9.024281 35.800827
15.345857 -8.236655 35.632519
-6.161942 13.811557 18.359488
-6.420249 14.815713 18.555298
-5.902069 14.928912 19.405983
-5.247594 15.281172 18.893230
-4.770909 16.048582 19.096924
-5.167458 16.758432 18.846382
-5.850936 17.458168 18.705078
-5.859987 17.334032 19.598970
-5.198706 17.205921 20.132496
-4.521022 17.000692 19.585949
-3.814801 17.432634 19.736198
-4.502865 17.218544 20.237083
-4.515844 16.450089 19.969397
-3.878864 15.900590 19.981010
-4.205338 16.024361 20.699955
-4.184650 15.490479 21.324610
-4.677129 16.151909 21.505095
-5.297767 16.389597 21.045971
-6.026364 16.177105 20.583391
-5.919446 15.260223 20.855101
-5.928491 14.472905 20.543921
-5.769152 13.566318 20.595842
-5.009663 13.156301 20.691900
-5.214744 13.979330 21.051706
-5.217256 13.211283 21.406984
-5.823114 12.503351 21.147509
-6.251553 11.741196 20.960562
-6.682904 12.584376 21.301741
-6.762108 12.958203 20.499109
-6.638674 13.759674 20.592402
-7.438555 14.230697 21.116877
-7.219555 15.164065 21.154375
-6.324740 15.328107 21.617386
-6.667862 14.744128 21.740425
-7.054587 15.442171 21.912388
-7.250312 16.061035 22.654249
-6.600652 16.197508 22.818256
-6.480758 16.704962 22.123339
-6.082755 17.157940 22.691959
-5.736290 17.568102 23.423388
-5.173435 16.874411 23.679750
-4.414662 16.311056 23.629028
-3.864428 15.747892 23.931396
-3.634976 15.240902 23.198582
-3.729525 14.862667 24.000927
-4.341276 15.316803 23.569595
-4.840732 15.733987 24.301535
-5.531975 16.307785 24.762802
-5.132076 16.857716 25.127382
-4.455766 17.384773 25.570032
-4.154398 17.292227 26.141190
-4.233350 16.462206 26.416885
-4.918429 16.852871 26.465334
-4.937644 17.704321 26.242805
-5.676007 17.215305 26.290573
-6.416358 16.746412 26.289625
-5.882142 16.064892 26.183521
-5.900598 15.641142 26.797749
-6.437914 15.251375 27.096113
-6.074694 14.329137 26.924267
-5.764148 13.554291 27.165775
-6.055435 12.814900 27.254820
-5.838129 12.694381 28.023781
-5.332060 13.170588 28.452372
-5.901839 12.619803 28.955713
-5.975036 13.205994 29.661493
-6.276318 13.467697 28.693663
-6.844491 12.946236 28.054085
-6.857823 12.343167 27.302958
-6.343782 12.224647 26.541786
-5.504430 12.136392 26.182508
-6.285876 12.345880 25.805058
-6.957825 12.692305 25.648205
-7.521069 12.033062 25.852646
-6.790347 11.903154 26.372343
-6.644493 11.228664 26.572090
-6.193501 10.262890 26.575855
-6.854597 10.606132 25.994274
-7.754394 10.498899 25.721270
-7.643552 11.027701 25.154312
-8.397326 10.631359 24.693071
-9.105056 10.402315 25.053864
-9.983332 10.559662 25.421728
-10.903876 10.475271 25.274954
-11.728026 10.199058 25.535494
-12.363270 10.058947 25.924826
-11.596959 9.554342 26.211393
-10.951158 9.319526 25.945316
-10.005667 9.075160 25.716946
-10.762426 8.979800 25.107882
-10.366848 8.326562 24.499136
-9.424443 8.289998 24.855377
-8.928133 8.010023 24.214346
-8.525298 7.856478 23.570436
-7.921287 7.484143 23.472668
-7.424209 7.169563 24.027800
-7.333682 6.348775 24.604347
-7.673609 6.788901 25.498314
-6.909166 6.396936 25.436991
-5.974275 6.686062 25.667677
-6.179139 5.779265 25.687654
-5.902617 5.732738 24.925310
-5.370857 5.420151 25.403730
-5.391038 4.661770 24.894272
-5.752589 3.987765 24.757889
-5.764366 2.995996 25.056187
-5.099870 2.977037 25.361551
-4.905274 3.224155 26.109856
-3.993117 3.668125 26.566795
-3.187719 3.191742 26.514847
-3.504882 3.857997 26.192511
-2.638325 3.786275 25.958288
-2.361225 3.746046 26.967154
-1.478854 4.120589 26.862541
-1.288719 3.297677 26.769144
-0.683729 2.517323 26.631235
0.276092 2.387854 27.085716
0.196638 1.463347 27.278826
0.645108 0.893750 27.216537
-0.181454 0.501067 26.706713
0.210806 1.268890 26.490356
0.646262 1.641148 25.985723
0.592609 1.000919 25.298986
1.011076 0.381614 25.353022
1.425806 0.085122 24.809029
1.828251 -0.475222 24.227919
1.023521 -0.807103 24.065151
0.869490 -0.989648 23.023943
1.480748 -0.369705 23.050022
0.841548 -0.317882 22.417078
0.133466 -0.699441 22.063421
0.221556 -0.693916 21.122389
0.302453 -1.545737 21.342773
0.186388 -1.952635 21.992212
0.083341 -2.546630 21.289902
-0.007013 -3.144442 20.515440
-0.877105 -3.171034 20.346832
-0.603234 -3.005683 19.417870
-0.626988 -3.416300 18.765211
-0.979294 -2.792936 18.312983
-0.476663 -2.448817 18.843222
0.206723 -1.822739 18.365145
0.910063 -1.771411 18.529423
1.685322 -1.532033 19.037899
1.886800 -2.468364 18.854118
2.542403 -3.018110 18.895651
3.211402 -3.532236 18.396236
3.375143 -4.133209 18.129339
3.876637 -4.675724 17.876230
4.218630 -4.665676 16.922054
5.024309 -5.224520 17.176172
5.424237 -5.685582 16.529871
4.858493 -6.197791 16.008169
5.156265 -6.788724 15.144747
5.254236 -7.232784 14.713344
5.836452 -7.757316 14.097438
5.578384 -7.181475 13.621388
5.523884 -7.558750 12.989211
6.533890 -7.705467 12.999429
7.413235 -7.593055 13.400732
7.981818 -8.322489 13.484511
8.109870 -7.991761 14.213339
8.463352 -8.626279 15.002648
7.992415 -8.923909 15.650461
8.243379 -9.538543 16.040108
7.656456 -9.817492 16.849070
7.754263 -9.413023 17.595995
8.302773 -8.621144 17.437279
8.403233 -7.874197 17.405634
9.308039 -8.124752 17.670025
9.037206 -7.355957 17.801491
9.228183 -7.578851 18.746590
8.619123 -7.708560 19.529287
8.475434 -8.612911 19.491018
8.943398 -9.033940 20.250065
8.435404 -9.570858 20.542158
8.955159 -10.060153 20.226557
9.663045 -9.647401 20.010624
9.518586 -9.551000 20.955173
9.553690 -10.219479 21.623123
9.629421 -10.645804 22.389408
8.874442 -10.690660 22.809694
7.975892 -10.537385 22.686373
7.080509 -10.529243 22.576536
6.225078 -10.804905 22.821796
6.190949 -11.618597 23.115404
6.377734 -12.403079 22.891647
6.483120 -12.712984 21.996643
6.141353 -11.957302 22.090298
5.482536 -11.468237 22.642506
5.567873 -12.476743 22.920059
5.786965 -13.363705 22.966700
6.236590 -13.815934 23.531569
6.920557 -14.483830 23.441679
6.223613 -15.073803 23.627680
6.731037 -15.536903 22.927320
7.217015 -16.414141 23.232504
7.796696 -16.851145 23.253399
8.353867 -17.267654 23.951006
7.932209 -17.200369 24.828444
7.705757 -16.857700 25.411737
8.256952 -16.249172 25.008459
8.914828 -15.751046 24.670774
9.583351 -16.317932 24.588129
9.148362 -16.562387 23.842487
9.446424 -16.144123 23.170078
9.227966 -16.878929 22.577349
8.751325 -16.366510 21.993933
8.666591 -16.343971 22.591236
9.086947 -15.571057 22.533546
-10.580429 16.035362 31.471975
-10.435493 15.554243 30.744066
-9.814947 15.518829 31.279781
-10.654496 14.994971 31.460081
-11.263981 14.492205 31.760265
-10.867950 14.185049 32.396233
-10.655355 13.536964 31.922276
-10.745581 12.810084 31.376804
-11.675696 12.811637 31.686308
-12.214216 13.105562 31.065090
-12.573086 13.278306 30.262621
-12.430987 12.305245 30.111040
-13.188857 12.741668 30.042768
-12.938031 11.984147 29.763487
-12.836622 12.487263 28.895241
-12.475305 11.671755 28.471676
-11.832590 12.255435 28.411417
-11.476335 11.751908 27.889883
-12.025626 11.819114 27.103386
-11.159386 11.589005 27.171347
-10.727930 11.899203 27.740997
-10.172325 12.335137 28.367580
-9.989487 11.809679 29.083134
-9.533165 11.200320 28.570078
-9.261026 10.913580 27.579288
-9.463002 10.471962 27.018171
-10.004354 9.905094 27.044842
-9.539141 9.783936 27.640997
-9.027487 9.078828 27.568279
-8.142116 9.024239 27.206758
-7.666167 8.634567 26.710260
-8.450552 7.971527 27.005850
-9.285874 7.866036 26.911795
-9.770620 7.067460 26.871073
-10.378638 6.926095 26.197426
-10.614233 7.947597 25.865543
-11.168578 8.057216 25.404947
-11.618445 8.486738 24.653387
-11.937392 7.758822 24.522127
-11.845687 6.916302 24.335459
-11.346547 7.272726 23.884703
-11.190861 6.900751 23.009506
-11.122878 6.105312 22.685104
-11.541830 6.600508 22.122866
-11.687685 6.200742 21.376513
-11.897586 5.227771 21.110600
-11.076545 5.211582 21.205906
-10.325075 5.613419 21.762846
-9.629905 5.988100 22.115499
-8.806744 5.852966 22.222042
-8.134518 6.193806 21.866472
-8.603766 6.783566 21.236839
-8.700905 6.418405 20.527849
-8.510081 6.125358 19.680466
-8.915969 6.192046 19.124611
-8.419531 5.339966 18.913755
-8.761489 5.950782 18.253279
-8.066500 6.144504 17.952488
-7.609032 6.842594 17.593954
-6.927938 7.385016 17.350615
-6.024496 7.676293 17.561045
-5.848193 8.010138 16.867163
-5.359403 7.667903 16.282246
-4.681467 7.276367 15.878811
-4.625333 6.882122 16.523506
-3.844339 6.640333 17.019121
-3.574015 7.027365 16.372112
-3.831632 7.034939 15.370930
-4.333506 6.476103 15.617749
-3.628553 5.956690 15.050604
-3.302758 5.108129 14.781780
-3.185397 5.023913 15.750736
-2.870162 5.250230 16.533327
-2.757018 6.073415 16.880474
-3.222916 5.818929 17.725315
-3.647060 5.589058 18.335381
-3.661900 4.674339 18.294411
-3.093803 4.256155 18.952122
-3.299436 3.934286 19.633892
-3.246244 4.779654 20.238319
-3.190278 4.859983 21.077763
-3.628246 4.254187 21.708757
-3.959447 4.348329 20.927004
-4.006949 4.841492 20.356665
-4.505678 5.360374 20.752481
-4.685623 5.104947 21.829165
-5.039124 4.381477 21.514492
-5.878033 4.488741 21.013510
-5.732513 5.025077 20.633247
-6.146992 5.183774 20.014675
-5.926773 4.394415 20.110971
-6.133850 3.826073 20.837486
-6.747973 4.068654 21.575207
-6.140094 3.779001 22.180853
-6.443463 4.171125 22.932829
-7.015897 3.739200 23.469486
-7.078056 4.165035 24.121431
-6.221867 3.798217 23.809830
-5.943802 3.096865 24.322348
-5.009681 3.503166 24.212313
-4.657079 2.874148 23.707088
-5.084142 2.999028 22.781752
-5.967870 3.039470 22.887274
-6.073978 3.133750 21.912088
-6.199967 2.510735 21.624268
-6.438068 2.022004 22.492617
-7.314517 2.499259 22.399137
-6.960853 3.364324 22.061338
-7.903237 3.245535 22.269741
-8.539115 2.772937 22.196623
-9.375425 2.510985 21.756815
-9.914525 2.003578 21.405296
-10.030959 1.061845 21.793047
-9.333698 0.766366 22.342699
-8.422999 0.524488 22.216185
-7.709113 0.139148 22.121811
-7.204720 -0.234483 22.875038
-6.742393 -0.520065 23.240147
-6.495965 -1.562805 23.464176
-6.660559 -2.334800 23.361717
-6.664710 -3.298293 23.312033
-5.876400 -3.315981 23.796110
-5.373935 -4.086564 23.917603
-4.678961 -3.743214 24.364222
-4.990840 -3.558549 25.155840
-5.209578 -4.091618 25.928482
-4.841082 -4.820220 26.303099
-4.001331 -4.453670 26.088148
-3.610627 -3.860946 25.683048
-3.049011 -3.349378 25.307575
-2.593500 -3.982841 24.876171
-1.723371 -4.427519 24.592756
-1.297330 -5.105697 24.183502
-0.711722 -4.570220 24.342262
0.098396 -4.813599 24.422258
0.815682 -4.481965 23.906185
1.002898 -5.238579 24.226980
1.644671 -5.274700 23.519693
2.165981 -5.636886 23.176830
2.810921 -6.102663 23.127886
3.353029 -6.787903 23.419340
2.741796 -7.310083 23.362198
2.439711 -7.993129 22.773977
3.385319 -7.988864 22.807922
3.479693 -8.709870 22.182539
4.186498 -9.177546 21.737913
4.658058 -8.667433 21.289219
5.001537 -8.977373 21.930420
5.740075 -9.201782 21.608490
6.210442 -8.621491 21.324207
7.087637 -8.881291 21.735378
7.074345 -8.661466 22.621866
7.475347 -7.898243 22.186596
8.021000 -7.690980 21.594791
7.614884 -7.051169 21.776291
8.047355 -6.197655 22.075596
8.310197 -6.235293 23.047972
8.541658 -6.013020 23.754240
9.178538 -5.754650 23.186298
9.682949 -5.413972 22.740187
10.468101 -6.032302 22.297518
11.121483 -6.035345 21.650267
11.970606 -5.848896 21.479549
12.580425 -5.104840 21.268049
13.351443 -5.062030 21.192957
13.640156 -5.852938 21.712505
13.180262 -6.024934 22.177540
13.149285 -6.510760 21.499399
13.389043 -5.840124 21.020454
14.164057 -5.496915 20.488823
14.783940 -4.788489 20.673908
14.824812 -4.208232 21.109369
14.345123 -3.608630 20.555672
14.676726 -2.984909 19.654842
15.419445 -2.781638 19.878084
16.441393 -2.422237 19.609268
16.863039 -2.863293 19.092907
16.628986 -3.109093 18.135880
16.216007 -2.912116 17.644390
15.966091 -2.674265 16.824425
16.168550 -3.233064 16.276854
16.544504 -3.922766 16.541042
17.366234 -4.201482 16.273108
17.756552 -4.478244 15.518186
17.034113 -4.542371 14.801929
17.739941 -4.112637 14.404767
18.045595 -3.444966 14.917907
17.974443 -2.563364 15.125572
17.127893 -2.540707 15.196162
16.827309 -3.435111 15.462115
16.317741 -4.069246 15.290149
16.708216 -4.891936 15.367914
16.902985 -5.143103 14.548089
17.058649 -5.680116 13.886787
17.617022 -5.729610 14.324948
17.657585 -6.132657 13.457408
18.023108 -5.332087 13.352193
18.150726 -4.821377 12.665245
17.796852 -4.417978 11.942433
17.831194 -3.719135 11.916426
18.279253 -2.943183 11.999009
17.770887 -2.742271 11.432987
16.954426 -2.588495 11.197922
16.508701 -1.929976 11.008149
16.102247 -2.294328 10.494615
15.270162 -2.747610 10.390147
14.426516 -3.046533 10.097240
14.462822 -2.220411 9.894510
14.050438 -2.260683 10.464467
14.606880 -2.545365 11.192434
-15.524924 3.300249 26.000454
-15.735249 3.491545 25.355520
-16.345306 2.931676 24.757477
-16.645281 2.762271 23.917665
-17.061546 1.908284 23.834703
-17.492601 1.577777 23.479021
-17.704330 2.333664 22.907978
-17.696808 3.115749 23.261930
-17.331270 3.332570 23.807837
-16.913702 3.879395 23.488850
-17.859154 3.995311 23.502005
-17.707357 4.390402 24.209274
-17.051723 4.856139 24.594196
-17.093023 4.796063 25.579506
-17.234573 5.747843 25.852098
-17.430075 5.127319 26.374943
-17.145020 4.326417 26.942608
-16.750023 3.970779 26.495520
-16.080036 3.205276 26.657446
-16.981195 3.266632 26.976858
-16.949518 2.492195 27.414318
-16.830704 2.106322 28.208933
-16.100449 1.713028 27.406572
-16.891939 1.536023 27.079088
-17.428488 1.208162 27.711935
-17.033985 1.447859 28.358810
-17.602680 1.870611 28.622732
-18.101568 1.561888 29.249372
-17.325832 1.517011 29.748589
-16.801849 1.940671 29.396177
-15.926638 2.044785 29.405954
-15.117673 1.846086 29.739443
-14.500033 1.464952 29.435301
-14.078958 2.023689 28.802691
-14.363728 1.084653 28.679510
-15.184715 0.850877 28.326694
-14.433805 0.599833 27.837404
-13.997234 0.889525 27.305574
-14.463112 1.770044 27.284594
-14.370836 2.409333 27.891783
-14.899565 3.010863 28.331394
-14.345885 2.983568 28.844986
-14.305226 4.013140 28.742643
-13.701072 4.812711 28.716438
